i0,i1,i2,i3
847.0,741.0,1040.0,192197.0
976.0,855.0,48.0,191129.0
18.0,301.0,1040.0,201144.0
777.0,145.0,1071.0,192233.0
533.0,506.0,1074.0,201192.0
850.0,696.0,1045.0,201177.0
294.0,967.0,74.0,182197.0
809.0,652.0,1064.0,201186.0
866.0,236.0,1060.0,192198.0
95.0,538.0,1023.0,192174.0
319.0,192.0,1094.0,192216.0
267.0,142.0,49.0,191157.0
957.0,55.0,41.0,182209.0
746.0,728.0,1054.0,201192.0
938.0,955.0,1048.0,201175.0
783.0,677.0,1062.0,201190.0
172.0,231.0,1027.0,192194.0
789.0,825.0,82.0,182219.0
200.0,971.0,45.0,182199.0
615.0,50.0,1082.0,192233.0
389.0,946.0,71.0,191166.0
833.0,451.0,1102.0,201213.0
165.0,244.0,1079.0,201192.0
354.0,979.0,1058.0,192196.0
537.0,68.0,91.0,182204.0
349.0,974.0,1093.0,201212.0
144.0,622.0,37.0,182173.0
298.0,777.0,1081.0,201174.0
146.0,225.0,1073.0,201211.0
643.0,711.0,1065.0,201202.0
119.0,838.0,1074.0,201179.0
727.0,397.0,1050.0,201175.0
65.0,282.0,1050.0,201165.0
876.0,374.0,1028.0,201143.0
672.0,98.0,1039.0,201163.0
324.0,653.0,89.0,191170.0
225.0,631.0,57.0,191159.0
957.0,557.0,84.0,182213.0
290.0,616.0,48.0,182177.0
931.0,668.0,1104.0,201204.0
636.0,963.0,1071.0,192220.0
735.0,672.0,83.0,191183.0
231.0,179.0,1068.0,192162.0
416.0,86.0,1099.0,201204.0
373.0,697.0,1089.0,192214.0
493.0,91.0,1047.0,192162.0
352.0,98.0,1093.0,192190.0
439.0,294.0,1037.0,192186.0
414.0,277.0,1097.0,192216.0
819.0,751.0,1103.0,201201.0
896.0,250.0,1055.0,201148.0
711.0,215.0,86.0,182209.0
521.0,438.0,35.0,182160.0
507.0,339.0,62.0,182181.0
339.0,507.0,1057.0,192195.0
893.0,902.0,1068.0,201168.0
339.0,281.0,1084.0,201170.0
654.0,288.0,1096.0,201210.0
179.0,231.0,21.0,182169.0
530.0,300.0,1052.0,192191.0
356.0,272.0,57.0,182202.0
667.0,575.0,1115.0,201201.0
896.0,571.0,1052.0,192190.0
107.0,845.0,1091.0,201185.0
514.0,955.0,51.0,182208.0
319.0,339.0,82.0,182220.0
865.0,702.0,1056.0,201156.0
620.0,935.0,1070.0,192202.0
924.0,816.0,1086.0,201206.0
171.0,632.0,1091.0,192219.0
965.0,996.0,1084.0,201180.0
301.0,18.0,44.0,182156.0
441.0,760.0,1080.0,201193.0
55.0,957.0,1070.0,192226.0
382.0,290.0,1062.0,201170.0
978.0,504.0,73.0,191167.0
295.0,908.0,1089.0,192208.0
91.0,493.0,45.0,191150.0
120.0,400.0,1057.0,201190.0
70.0,954.0,1061.0,192151.0
467.0,547.0,1071.0,192202.0
186.0,286.0,1077.0,192198.0
165.0,771.0,1055.0,192163.0
440.0,261.0,53.0,191168.0
565.0,912.0,1072.0,201219.0
554.0,123.0,1052.0,201134.0
655.0,755.0,62.0,182215.0
512.0,553.0,1089.0,201201.0
344.0,56.0,1096.0,201211.0
600.0,284.0,1101.0,201215.0
748.0,938.0,38.0,182185.0
742.0,392.0,1063.0,201176.0
176.0,312.0,1046.0,201171.0
735.0,278.0,1026.0,192166.0
436.0,537.0,1086.0,192225.0
560.0,476.0,64.0,182187.0
898.0,623.0,1057.0,192206.0
955.0,938.0,55.0,182175.0
469.0,406.0,1063.0,201190.0
741.0,954.0,77.0,191182.0
706.0,975.0,1086.0,201212.0
174.0,653.0,1054.0,192164.0
621.0,998.0,1039.0,201140.0
900.0,66.0,1096.0,201203.0
379.0,165.0,1072.0,201194.0
760.0,441.0,68.0,191176.0
776.0,868.0,95.0,182227.0
645.0,659.0,1051.0,201205.0
816.0,909.0,1064.0,201177.0
445.0,191.0,45.0,182154.0
269.0,373.0,1086.0,201229.0
33.0,663.0,1087.0,192222.0
602.0,139.0,1062.0,201183.0
644.0,559.0,1111.0,201215.0
726.0,506.0,1083.0,201188.0
697.0,999.0,38.0,191152.0
929.0,44.0,1099.0,192198.0
122.0,688.0,1046.0,192202.0
863.0,864.0,37.0,191160.0
890.0,268.0,1076.0,192230.0
819.0,716.0,1031.0,192147.0
847.0,192.0,1070.0,201178.0
204.0,310.0,34.0,191143.0
864.0,863.0,1059.0,201143.0
167.0,718.0,1068.0,192214.0
620.0,487.0,1087.0,201188.0
414.0,277.0,1106.0,201221.0
458.0,746.0,83.0,191180.0
823.0,90.0,1048.0,201154.0
791.0,367.0,51.0,182183.0
810.0,844.0,1037.0,201142.0
365.0,233.0,94.0,182223.0
820.0,838.0,1025.0,192188.0
123.0,842.0,53.0,191143.0
390.0,294.0,83.0,182227.0
138.0,217.0,1088.0,192217.0
68.0,537.0,1089.0,201202.0
245.0,960.0,1052.0,201169.0
218.0,276.0,1084.0,201197.0
591.0,123.0,1067.0,192211.0
847.0,741.0,1063.0,201202.0
650.0,217.0,1078.0,192220.0
914.0,894.0,85.0,182214.0
847.0,192.0,1049.0,192203.0
998.0,621.0,41.0,182142.0
214.0,270.0,1028.0,201138.0
690.0,397.0,91.0,182209.0
438.0,521.0,1043.0,201146.0
640.0,857.0,1100.0,201213.0
727.0,262.0,1095.0,201173.0
413.0,584.0,1082.0,201193.0
766.0,586.0,1033.0,192155.0
189.0,159.0,36.0,182208.0
800.0,314.0,37.0,182181.0
420.0,535.0,55.0,191139.0
902.0,893.0,16.0,182144.0
699.0,211.0,1050.0,201173.0
307.0,590.0,43.0,191135.0
946.0,255.0,1110.0,201209.0
583.0,238.0,43.0,182178.0
979.0,141.0,1094.0,201206.0
42.0,813.0,58.0,182164.0
294.0,390.0,1104.0,201207.0
537.0,68.0,94.0,191218.0
896.0,250.0,1055.0,192160.0
741.0,847.0,45.0,182168.0
477.0,450.0,1047.0,201156.0
974.0,498.0,1110.0,192251.0
435.0,39.0,1090.0,201196.0
273.0,702.0,1085.0,201212.0
11.0,841.0,76.0,191170.0
856.0,190.0,41.0,182182.0
329.0,734.0,1085.0,201183.0
397.0,690.0,1078.0,201204.0
74.0,764.0,91.0,191188.0
542.0,29.0,1070.0,192224.0
177.0,610.0,1068.0,201188.0
627.0,200.0,1065.0,201209.0
480.0,75.0,71.0,191163.0
816.0,924.0,92.0,191185.0
221.0,553.0,1051.0,201187.0
943.0,368.0,54.0,191181.0
783.0,677.0,1045.0,192182.0
151.0,179.0,1099.0,201212.0
469.0,993.0,29.0,182197.0
205.0,391.0,1053.0,201163.0
954.0,471.0,63.0,182220.0
547.0,331.0,1107.0,201235.0
442.0,525.0,1078.0,192216.0
288.0,654.0,79.0,182193.0
954.0,741.0,1085.0,201188.0
461.0,671.0,1079.0,192219.0
145.0,879.0,1084.0,201202.0
152.0,564.0,1074.0,201171.0
760.0,441.0,64.0,182198.0
92.0,844.0,53.0,191156.0
352.0,40.0,1041.0,201120.0
362.0,826.0,1103.0,201213.0
703.0,383.0,1051.0,201149.0
503.0,907.0,1071.0,192195.0
21.0,844.0,1070.0,192206.0
181.0,304.0,1095.0,201218.0
282.0,298.0,1057.0,192202.0
850.0,447.0,1062.0,192208.0
576.0,811.0,54.0,182190.0
873.0,429.0,1057.0,192201.0
186.0,286.0,1079.0,201184.0
217.0,650.0,80.0,182189.0
592.0,818.0,1060.0,201188.0
95.0,538.0,1031.0,201167.0
503.0,907.0,1074.0,201226.0
399.0,5.0,34.0,182171.0
454.0,33.0,17.0,182166.0
471.0,851.0,97.0,182215.0
981.0,714.0,37.0,182191.0
529.0,415.0,82.0,191197.0
